,payload,sentiment,mocker
119,"thank you so much for the offer of the Aid worker.
i so appreciate you taking the time to consider
me and for answering so many of my questions about the company and role.
after careful consideration, i regret that i must decline your offer.
although you were most encouraging in outlining
future advancement possibilities within Wiley LLC, i have accepted another opportunity that is more in line
with my skills and career goals.
i enjoyed meeting you and the rest of your team.
you have been most kind and gracious throughout the interview
process, and i only wish that circumstances allowed me to accept your offer.",0,Enrique
72,"

I'm not looking for a job
",0,Wendy
53,"Dear Joe,

Thank you for offering me the position of Web Developer. I will take the job offer. I am willing to contribute to the company's growing ambitions.

As we discuss previously, I agree with the monthly income of $ 9,500 and all the benefits after 2 months. Additionally, I need assistance with relocation as we both agreed.

Please, feel free to contact me if I need to send further documentation. I look forward to meeting you and the team on July 6, 2021.

Best regards,
Salvatore Falconi",1,Salvador
6,"thank you for sending me a job offer email for the position of Civil Service administrator.
i am very grateful for the time you spent considering me.
i was delighted in receiving your offer because your company left a great impression on me.
after thorough consideration, i decided to decline your offer.
unfortunately, something completely unexpected happened, and i cannot accept your proposition.
i hope Quinn-Ramos will progress forward and achieve great successes in the future.",0,Enrique
77,"Dear Sir,

I am very pleased to hear from you and I am interested in the position that your company is offering. I am available and gladly send you any information you require.

Kind regards,

Federico Coyne

",1,Sol
114,"i would like to take a moment to thank you for extending me an offer for the Community development worker within Morales Group and i am grateful you entrusted me with being suitable and
experienced for the aforementioned position.
i was looking forward to becoming part of the aetna health insurance family however after careful thought
and consideration for the role, salary, responsibilities, and the company; i have come to the decision to
decline the job offer presented to me.
your company has a bright future ahead, but i cannot accept the
position due to the total commute time i would have (approximately 37 hours total each day).
i truly appreciate taking the time to have met with you and all interviewers during this process.
i am
immensely grateful to have received this opportunity to join your team and thank you for your time and
support throughout this process.
i hope to work together in the future should the opportunity become
available.",0,Enrique
113,"Good afternoon:

My name is Alejandro Estrella,
I'm interested in the job offer
Find my CV attached at your disposal,

Best regards,
Cheers",1,sam
40,"i am delighted to tell you that i am thrilled to accept the position of Estate agent at Price, Hooper and Palmer.
it was
wonderful to have a conversation about the same yesterday.
i am looking forward to begin working with you and rest of
the marketing team at Price, Hooper and Palmer.
as we discussed, i would join the organization on 5 th september 2018 at an annual package of £6075].
please let me know if there is anything from my end that you need on the joining date or before.
i am available on the
number and e-mail below.
again, thank you so much for this opportunity.",1,Enrique
86,"Good afternoon,

My name is Edson Álvarez.
I am currently looking for a job.
  I saw an ad in occ.com.mx they are looking for
posgraduate staff and I'm interested
to participate in the selection process.
I have a master's degree in engineering and
experience in food industries
in development departments,
production and quality. I attached my CV.
Thanks for your time and attention.
Regards.",0,sam
96,"Hi,

The job description looks great but unfortunately
due to personal reasons I can't make the move at this time.
Perhaps some time in the future I will be available so I would still
like to be considered for a future position. I can also refer some 
colleagues who would be interested in this position if you'd like.",0,Ivan
63,"this was such a difficult decision for me to make.
i spent a long time
meditating on the opportunity that you put in front of me.
it is such a
great one.
but after a lot of consideration on my career path, i’ve
chosen another route.
i want to thank you for all the time you and the
team put forth.
and i hope we can stay connected and speak about
future job opportunities that may come up later down the road.
thank so much for everything,
",0,Enrique
226,"kindly look in to the attached resume for the profile of full stack developer.







",1,Enrique
275,"             i found your mail from one of my colleague, so i am sending my
resume to you, please forward it for further process.







",1,Enrique
69,"based on hr’s response, i am withdrawing my application to work at your company.",0,Enrique
199,"i was interested to join in your organization.
please find my resume attached







",1,Enrique
117,"Hello,

I appreciate the consideration you have given me but I must decline. 
Best of luck on your search.

",0,Ivan
49,"i want to express my sincerest appreciation to you for including me in the interview process as
you seek candidates for your Energy engineer position.
i have enjoyed meeting
with the members of your staff and i know you have an outstanding operation.
as i explained when we spoke this morning, i respectfully withdraw from consideration for your
position, because i have just accepted another employment offer.
my best wishes to you and the staff of Robles, Chapman and Downs.
i hope we will have the chance to talk at
the next conference.
thank you again for the opportunity to explore
career possibilities with your oﬃce and the courtesies extended to me by so many of your
colleagues.",0,Enrique
73,"thank you for sending me a job offer email for the position of Phytotherapist.
i am very grateful for the time you spent considering me.
i was delighted in receiving your offer because your company left a great impression on me.
after thorough consideration, i decided to decline your offer.
unfortunately, something completely unexpected happened, and i cannot accept your proposition.
i hope Foster, Bailey and Barrera will progress forward and achieve great successes in the future.",0,Enrique
128,"Hello good afternoon

I send my CV to apply for any position in Intekglobal.

Cheers
Marlenne Banos Leal",0,sam
124," 

thank you for considering me for this position,  I am sorry to inform you that I have taken a job in south lake city and will be moving next week.

",0,Sol
119," 
Dear recruiter

thank you for getting in touch with me. I am interested in this job position. But  I haven't finished my bachelor's program and can not meet the arrival day. 

Many thanks,
S.
",0,Sol
244,"in response to you email .
i am attaching my resume for the designation of ai/ml data scientist.
i have completed my post graduate in artificial intelligence and machine
learning from great lakes university and university of austin texas.







",1,Enrique
252,"i am interested for this position.







",1,Enrique
50,"Hello Samantha,

My name is Lakshmi Tejeda, I have a master's 
degree in Chemistry with a bachelor's degree 
in Nanotechnology and software programming in high school.

I don't have a master's degree in physics or mathematics,
 but I have knowledge in both, from classical physics to
 quantum physics, also have knowledge in software 
programming languages of C ++ and Java.
And last but not least, mastery of the english language.

Best regards

MC. Lakshmi Tejeda",1,sam
98,"Good day,

I am writing to you for the vacancy
that they have published, currently
  I reside in Querétaro with a
  Master in Artificial Intelligence,
  which I did at the University
Autonomous of Querétaro.
I am open to any contact
  if they so desire. I attach my CV.
Best regards",1,sam
13,"Greetings,

The job position looks interesting but I don't think I would
be able to work for this company due to ethical reasons. I'm a big
belieber in green energy and I would rather not support the oil industry.

If any position opens up for companies working towards a greener future I would
love to hear about them.",0,Ivan
243,"i'm interested in this position please find the attached resume.







",1,Enrique
93,"Dear Samantha Medina,

I hope you are well receiving this email.
I have seen through Linkedin a job position,
titled Physico-Mathematical with master's degree /
Bilingual and I am interested in it.
Please find attached my CV,

I'll wait for any comments.

Dr. Rafael Aguilar González",1,sam
33,"Good afternoon.
 
I saw your job position
  in Indeed and please find my resume
attached,
I am very interested in the position.

 
Regards.",1,sam
144,"Hello,

I read the description and I really liked it. Please consider me
for an interview at your soonest convenience. ",1,Ivan
79,"
Wendy

I am only writing to let you know that I will not continue in the selection process since I am going to study the Doctorate
",0,Wendy
59,"thank you for offering me the position of Insurance claims handler with Young and Sons.
i appreciate your
interest in hiring me.
unfortunately, i have decided to accept a position with another
company that is a better match for my current goals.

again, i appreciate the offer and your careful consideration.
i wish you and your
company continued success in all endeavors.",0,Enrique
111,"i hope you’re doing well.
unfortunately, i have decided to pursue another opportunity rather than accepting this offer.
i appreciate the time you and your team spent meeting with me and putting together this offer, and i wish you luck in finding
the right person for the job.",0,Enrique
61,"i want to thank you for all the time that you’ve spent with me.
meeting you and your team to speak about Lewis-Johnson was an
absolute pleasure.
i really hold all of you in high regard.
at this time, i’ve decided that another opportunity is a better option for
me and my career path.
i want you to know this was a very difficult
decision.
i hope we can stay in touch and speak about future job opportunities.",0,Enrique
96,"thank you so much for the offer for the role of junior alien hunter.
i really appreciate you taking
the time to consider me and for answering my questions about the company and the position.
while this role is a great opportunity, i have decided to pursue another position that will offer me
more opportunities to achieve my ultimate career goals.
it has been a pleasure getting to know you, and i hope that we cross paths in the future.",0,Enrique
60,"thanks so much for offering me the position of Museum/gallery exhibitions officer at Henderson-Lane.
it was a
pleasure meeting you.
unfortunately, after a great deal of thought, i have decided to turn down this
gracious job opportunity.
i am truly sorry for any inconvenience this decision may
cause and hope it will not affect any future relationships with your company.
i wish you continued success and hope to hear from you in the future.",0,Enrique
12,"
My family does not want to move to the city
",0,Wendy
87,"Hello,

I'm not interested in this position but if you have any openings for a more senior role 
I would definitely like to hear about it. ",0,Ivan
23,"Greetings,

I saw the description for the job you sent me and I think it could be
a good change for me. It's a bit different from my usual roles but
I'm certainly up to the challenge. 

Regards. 
",1,Ivan
85,"
Greetings,

Thank you. I attached my CV
",1,Wendy
103," 
I am not available for this position.
",0,Sol
64,"thank you very much for offering me the assistant manager position.
after careful consideration, i regret
that i must decline your offer.
although you were most encouraging in outlining future advancement
possibilities within Clark Ltd, i have accepted another opportunity that is more in line with my skills
and career goals.
i enjoyed meeting you and the rest of your team.
you have been most kind and gracious throughout the
interview process, and i only wish that circumstances allowed me to accept your offer.",0,Enrique
11,"i am writing to confirm my acceptance of your offer of employment.
i am thrilled to be joining Weber-Coleman as a Waste management officer, effective August 08, 1982, with a starting salary of ₨2686.
as we discussed, i will provide you with the documentation by August 08, 1982.
i am thrilled to be joining Weber-Coleman as a Waste management officer, effective August 08, 1982, with a starting salary of ₨2686.
i am looking forward to working with your team.
i’m confident i can make a significant contribution to the company in this role.",1,Enrique
341,"please find attached my resume for the position of expert us it recruiter

feel free to connect at 9902495007 for further process.
murali







",1,Enrique
122,"Hello Samantha,

I contact you
to send you my resume,
which I would like it to be considered
  for the AI position.

I will appreciate if you confirm me
you have received this email.",1,sam
45,"Greetings,

I attached my CV to apply 
for the software developer position

Thanks in advance,",1,sam
8,"Good day,


I would like to talk about this 
offer below that I saw in EmpleoNuevo page.
Please find my resume attached.
Ai, Machine Learning / Web Developing Position

I appreciate your attention to this email.

Thank you in advance!
Angeles Bayardo",1,sam
308,"*hope you are doing great !!!!
i received a call from a lady from phone
number: [phone] .she took my interview and told me the mr.dk will get
back to you regarding the same.
*

*please feel free to call me or mail me .







",1,Enrique
81," 

To whom it might concern,

I hope this email finds you well.
I appreciate your e-mail, I am very interested in this job position and would like to make myself available for a future interview.

With vest regards,
Mr. Polite

",1,Sol
58,"Dear Dr. Prof. Weismann,  

I would like to thank you for extending me the soft professor teaching position at the Mathematical Analysis department at Technical University Wien. I am pleased to officially accept the offer and begin working with the team.

As discussed, I agreed with the teaching hours scheduled for the coming semesters and the research activities I will conduct. I will send all documentation to begin the hiring procedure.

Please let me know if there is anything I can provide before my start date on January 23, 2019. 

Thanks again!
Dra. Sarah Martinez",1,Salvador
56," 
Hi,
Thank you for your email.
I have already accepted a job offer from Company X.
Best,
L.",0,Sol
89,"thank you very much for offering me the position of Accountant at Jackson, Young and Jones

after a lot of consideration, i have decided unfortunately not to accept the offer.
i really
appreciate the time you have taken to meet with me over the course of our interviews last week
and this week, and i apologise that i am no longer in a position to accept the role.",0,Enrique
118," 

your job offer is not compatible with my goals carrier.

",0,Sol
101,"following our conversation yesterday morning over
the telephone, i would like to thank you for offering me
the position of (name of position) at (name of
company).
the challenges and growth within the company are
exciting but the salary offer is unfortunately below
what i would be happy with.
it has been a hard decision to make, but i have a few other offers available to me that suit my salary
goals more.
i wish to thank you for your time, consideration and offer, perhaps in the future or should there be a
reconsideration regarding salary, i would be more than happy to listen.",0,Enrique
111,"Hi good day.

I am Angel Trujillo Gallegos,
and I'm interested in working on your team,
I saw the AI ​​Machine Learning ad about a new position
 
I have extensive experience in systems integration,
knowledge in RP systems, knowledge of servers,
and web development, including a specialization
in software engineering, I also have
knowledge of business rules, entrepreneurship,
 personnel management, project and platform development,
 I also have a master's degree in electronics and computing
 with focus and specialization in artificial intelligence,
 with machine learning methodologies,
for process automation and data analysis,
 I also have a certification of industrial processes
 made in south korea. I'm in total
willingness to work, including abilities
 to travel since I have a valid passport and
 the possibility of relocation (if necessary),
 I currently live in Monterrey Nuevo León.

I would like to have a longer talk 
 to let you know about all my experiences and
knowledge for the position, I attached
 to this email and I'll be available at my phone
 [phone].
Greetings and
 have a good day",0,sam
39,"Dear Randy Johnson:

I very much appreciate your consideration for the DevOps Engineer with Zalando. After further thought, I have decided to withdraw my application for the position.

It was a pleasure meeting you. I appreciate the time you spent discussing the opportunity with me, as well as the information you shared on the job and the company.

Thank you for your time and consideration. I wish you success in finding the perfect candidate to fill this position.

Best regards,
David Ortiz",0,Salvador
197,"good morning.
thanks for your e-mail.
please find enclosed resume for your kind perusal.







",1,Enrique
333,"i am interested in the position for devops/build & release engineer,
sending yu my updated resume.
looking forward to hear from you.







",1,Enrique
99," 
Dear X,

I would like to consider to apply for his job offer, please find attached my cv.
Let me know if you have further inquiries about my professional background.

Kind regards,
Mark Ruffalo
",1,Sol
41,"Hello,

Thank you very much for the information. If only I had known sooner but unfortunately
I just started a new project and I cannot go back on that commitment. I hope I can
be considered for future opportunities once I become available again. 

Regards. ",0,Ivan
106,"
I am a graduate of CICESE in the area of ​​telecommunications and digital signal processing, I am looking for a job, if you have any attached CV vacancy.
",1,Wendy
65,"thank you very much for offering me the assistant manager position.
after careful consideration, i regret that i must
decline your offer.
although you were most encouraging in outlining future advancement possibilities within a
company, i have accepted another opportunity that is more in line with my skills and career goals.
i enjoyed meeting you and the rest of your team.
you have been most kind and gracious throughout the interview
process, and i only wish that circumstances allowed me to accept your offer.
with best wishes for your continued success.",0,Enrique
31,"

Good morning Samantha, I hope you are well.

I wanted to ask you about the dynamics to apply for a job
  in the company you work for,
specifically in the area of software development.

Also is the job available, for any age range?
  in my case I am 48 years old today.

I'll wait for your response.

Greetings and take good care",0,sam
211,"!
!good morning!!
i am writing this mail in order to apply for the vacant position of azure
devops within our company.
additionally, i have 3+years of experience in a similar position.
i would
like to take a chance to show my abilities and prove that i am a right
candidate for this kind of job.
i was involved in many devops projects both in team and individually.
during my 3 years of experience there were a lot of achievements in my
career.
kindly ask you to consider me as a candidate for this vacancy within our
organization.
ch.
chandana







",1,Enrique
107,"

My name is Manuel Combarro Simón, we spoke a little while ago, I am sending you my updated CV, I have not worked as such in artificial intelligence, but I have seen some courses and made simple classifiers.

Cheers,

",1,Wendy
160,"thanks for the sharing jd.
it looks good to me.
please go ahead and process my application
if any please let me know.







",1,Enrique
81,"thank you again for offering me the opportunity to work at Powell PLC.
as i told you over the phone i regret that i must decline the job offer.
after considerable thought i have determined that the position is not the best fit for me at this time.
i enjoyed meeting you and learning about your company and i wish you every success in
the future.",0,Enrique
101,"good morning

I would like to know the details
of the job position as well as the process
to apply for it,
I am in my last semester of doctorate
in science with a focus on applied physics
in photonics, I attach my cv in English for more details,
any questions or comments you have, just let me know.
Thanks in advance for your attention and time.

Cheers",0,sam
106,"i am so obliged for having been offered the position of Merchant navy officer at your company.
however, i find that i must decline the offer
in light of some reasons that have come up on my end.",0,Enrique
66,"thank you for offering me the assistant manager position.
regretfully, i must decline your offer since i have just
accepted a position with another firm.
while i was very interested in the opportunity and working with your team, the
position i accepted is better matched to my credentials and career aspirations.
thanks again for taking the time to meet with me and for the generous employment offer.
i am impressed by your
company’s goals, mission and commitment to quality and service, and wish you and your colleagues much continued
success.
i hope that we meet again in the future.",0,Enrique
276,"i have received job notification from naukri.com.
please find attached my
resume.
i would like to convey that along with my 14 years experience, i am
working with fmcg company currently.
is it possible that your organization
can interview me further and offer a consultant role if i am suitable
enough.
in my previous organization, i was dealing with recruitment, training and
operating offshore unit of one of the us company.
i would like to review my
profile.
looking forward to hearing from you.







",1,Enrique
142,"Hi,

The position matches my profile and the location 
is ideal. Unfortunately it does not meet my current
financial requirements. If the salary is not negotiable 
then I cannot accept. ",0,Ivan
19,"
HI! 

Recently graduated in Computer Science , I’ll like to apply for this job offer 
",1,Wendy
51,"Hi,

The description for the position looks great. I would be interested
in learning more about it and perhaps interviewing for it.",1,Ivan
236,"please find the updated cv as requested.







",1,Enrique
108,"

Dear Wendy,

I inform you that I have spoken with my girlfriend, we have reached some agreements. I inform you that I will be able to accept the job offer
",1,Wendy
121,"thank you very much for offering me the Nutritional therapist.
after careful consideration, i
regret that i must decline your offer.
although you were most encouraging in
outlining future advancement possibilities within Woods, Sweeney and Taylor, i have
accepted another opportunity that is more in line with my skills and career goals.
i enjoyed meeting you and the rest of your team.",0,Enrique
272,"sorry  i missed your call.
i was driving and could not take the call.







",1,Enrique
4,"Dear Samantha Medina,
I got your email from OCC after applying
for your job position,
  I leave you my updated CV attached,
I also wanted to tell you that I have two publications
  more pending for my JCR assestment and
  just I'm waiting for a date to present
  the PhD test (I was postponed for the
environmental contingency caused by COVID-19).
I would like to mention that although both my MsC and my PhD
they are in, they takes classes and subjects 100% mathematics
  in fact they were given to me in the department
of CINVESTAV mathematics by doctors from
training and postgraduate in mathematics and already in the
  PhD I took classes with physicists due to my subject
  related to fluid mechanics and thermodynamics.
Finally, I say goodbye, thanking you for your time.
Best regards,
Ottmar.",1,sam
0,"Good Morning,

Sorry for the late response but I've been very busy lately. I would
certainly like to be considered for the job.",1,Ivan
4,"thank you so much for the offer to join Hopkins-Schultz in the Nurse role.
i was excited about the opportunity to work with the team there.
unfortunately, something unexpected came up, and i am unable to go forward with the job as previously planned.
i would love to stay in touch via linkedin, and i hope our paths cross again in the future.",0,Enrique
36,"Greetings, 

I've read through the job description and find that
it matches my profile perfectly. I would love to try to
interview for it if it is still available. I would also
be interested in any other such positions should I not be chosen
but something comes up in the future.

Regards.",1,Ivan
112,"Hello good afternoon


My name is José Antonio Martínez,
I'm 29 years old, I'm single,
I live in Montemorelos NL, and I would like
participate for the job position available, 
I am available, for learning and traveling.
I am here for any other information you need.
My cell number is 4432178324
I attach my resume.

I would like to work in the United States
I'd like to meet that country

I do not speak English but I can learn over time.
I just want to work. 😔",0,sam
24," 

I have just enrolled in a Ph.D. program and can not apply for this job.
I will be glad to work with you in the future and look forward to meeting with you on another occasion.


Gabriela Romero

",0,Sol
177,"i am looking for a job opportunity on devops role.
kindly find attached
resume for your reference.
mobile no: [phone]







",1,Enrique
43,"Good afternoon

Find attached my resume to apply for the published vacancy,
I tell him that I have the master's degree completed with ID and certificate.
Also as experience in a national physics, 
  in my high school period,
Mathematics accreditations at university level with an average of 92.5",1,sam
121,"Dear Mrs. Cecilia Cole,

I was amazed to get your phone call yesterday. I am writing to formally accept your employment offer for the Social Media Manager position at Cloudy Company. Thank you for the opportunity.

As we agreed, my starting salary will be $52,800 per year with two weeks of paid time off. I understand that health and dental benefits will be available after ninety days of employment.

If there’s anything you need from me prior to that start date, or any documents I should bring on my first day, just let me know. I’m eager to dig in and get started on November 6, 2017.
Thanks again,

Paul LeMahiue",1,Salvador
232,"

thank you for reaching out to me.
i am interested in the position.
please
find the attached resume (subhas.pdf).
below are some of my works you might find interesting.
ai headcount
-
a demo video on one of my full-stack ai applications.
personal chatbot development.







",1,Enrique
109,"after much deliberation, i regret to inform you that i will be unable to accept your offer.
please know
that my decision was a difficult one, as i was impressed with the opportunity presented.
i wish you the best in your recruiting efforts for the position.
perhaps our paths will cross in the future.",0,Enrique
136,"My name is Brayan Cuevas Arteaga
  I am an Electronic Engineer with
Master in Electrical Engineering
(instrumentation and digital systems),
  my last job was as Mr. Engineer
  at Motorola Solutions Inc, I hope and
  you have a chance to check my
resume annex in Spanish and English.
  Thank you very much in advance!",1,sam
310,"i'm interested in this opportunity.
please find attached my resume and let me know further details.







",1,Enrique
86,"following our recent conversation, i wanted to thank you for offering me the position of sales assistant with your
company.
i was very impressed by the company and your team.
however, it is with regret that i have made the difficult decision to decline the offer.
unfortunately, after further discussion with my prospective manager, i feel that the role doesn’t offer the progression
opportunities i am looking for.
thank you again for this opportunity and i wish you all the best in the future.
i am afraid that after further consideration, i have decided to decline the offer.
although i was very keen on this role, i have since been offered another job which is a closer fit to my career aspirations.
thank you again for this opportunity and i wish you all the best in the future.",0,Enrique
138,"
I am interested in this position
",1,Wendy
268,"please find attached the file of my updated resume with following details.
total experience - 9 years
relevant exp - 6.5 years
notice period - 60 days

thank you,
arvind kumar








",1,Enrique
139,"

My English is not good enough 
",0,Wendy
76," 

 I am not interested, please stop sending emails or will be forced to act against you legally.

",0,Sol
2,"Greetings,

The dev job you've sent me looks to be promising and would like
to follow up with an interview if it's still available. If not, then
perhaps you can contact me again if something similar comes up.",1,Ivan
305,"bhanu's resume.pdf







",1,Enrique
105,"

",0,Wendy
57,"Hi,

Regarding the job opening, I don't think it would be a great fit for me at this time.
I'm still getting familiar with some of the requirements but perhaps in the future.

Regards.
",0,Ivan
75,"Dear Mr. Jones,

I sincerely appreciate your consideration for the account manager position with your firm. I regret to inform you that I must withdraw my application for the job. My wife has received an attractive promotion with her company that will require relocation to another state, and we will be moving at the end of the summer.

Thank you for the time you spent reviewing my qualifications and meeting with me.

Best regards,
Shaun Murphy
555-862-15756
[email]",0,Salvador
44,"it
is
with
deepest
gratitude
that
i
am
writing
to
thank
you for offering me the
position of sales executive at Perez-Russo.
it is with pleasure that i am accepting job offer made
by your good self and look forward to a long and prosperous business relation with Perez-Russo.
as discussed i will take up my responsibilities on the 13th of july 2017, with a starting salary of $
180000 per annum (cost to company).
i am eager to join your team and to make a positive contribution to the company.",1,Enrique
172,"new device signed in to


[email]
your google account was just signed in to from a new apple iphone device.
you're getting this email to make sure it was you.
check activity
you received this email to let you know about important changes to your
google account and services.
â© 2019 google llc, 1600 amphitheatre parkway, mountain view, ca 94043, usa







",1,Enrique
25,"many thanks for your phone call yesterday and the offer of the role of Press sub at Hawkins, Woods and Wood.
unfortunately, i will have to decline this role
as the salary does not meet the financial requirements of my current living expenses.
thank you again for your consideration, and i wish you all the best in finding someone suitable for the position.",0,Enrique
29,"many thanks for your call yesterday afternoon offering me the role of operations manager, which i was thrilled to receive.
could you please let me know when you would need confirmation of my acceptance?
i would like to do a little more
research and set up a meeting with my potential line manager to cover a few points prior to accepting.
i am free most
days this week after 5pm if that might be convenient?
once again, many thanks for the opportunity and i look forward to progressing with this soon.",1,Enrique
234,"kindly go through the attachment of my resume

thanks & regards
viranshu rajput







",1,Enrique
145,"i applied for this job at naukri.
as a reply to the email, please
refer my updated resume as requested.







",1,Enrique
38,"Hi Samantha, 

How are you? I hope all about you're Ok,
 I'd like send you my CV for to be considered to:
 Software Developer / AI and Machine learning.

I'm systems engineer,I have a master's degree
 in quality engineering and a diploma in 
cybersecurity applied to business. 
Now I looking for a job in GDL and 
I'm very interesting in your vacant. 

Can you let me know if you'd consider my CV? 

Regards.",1,sam
67,"

I send my CV. I hope my profile suits the needs of the company. I must emphasize that I programmed a prototype of the particle detector of the V0 + of the Alice network in Mexico using C ++



",1,Wendy
30,"following our recent conversation, i want to thank you for offering me the position of sales assistant with your company.
i
would be delighted to accept your offer.
as we discussed, my starting salary will be £22,000 with 20 days paid annual leave and private health insurance after the
probation period of 30 days has been passed.
i look forward to starting on April 08, 2004.
if there’s anything else you need prior to this time, please get in touch.
thank you again for this opportunity, and i look forward to working with you soon.
i would be delighted to accept the role of senior project manager
within your design team at wp widgets – with a starting salary of £30,000 and three weeks paid holiday.
i can start on April 08, 2004, and would love to come in to meet the team before this date.
if you could kindly arrange this and
let me know a suitable date, i’d really appreciate it.
i have also put a signed acceptance letter in the post to you, which should reach your offices tomorrow.
if there’s any other paperwork you need from me please let me know, otherwise i look forward to joining the team on the
April 08, 2004.",1,Enrique
